accent,duration
United States English,1909188.91875
England English,646749.0575625
"India and South Asia (India, Pakistan, Sri Lanka)",541067.935375
Canadian English,318047.1298125
"German English,Non native speaker",290836.75475
Australian English,259561.5790625
Scottish English,90247.801125
New Zealand English,59486.2909375
Irish English,47453.6855625
"Southern African (South Africa, Zimbabwe, Namibia)",42311.485125
Northern Irish,32881.32
Filipino,26854.344
Hong Kong English,21120.5305
Singaporean English,17159.28
"Liverpool English,Lancashire English,England English",11391.72
"England English,New Zealand English",9744.708
Malaysian English,9543.696
Welsh English,7804.19925
"West Indies and Bermuda (Bahamas, Bermuda, Jamaica, Trinidad)",3699.012
"United States English,Midwestern,Low,Demure",2307.096
"southern United States,United States English",2243.7
"United States English,Midwestern,Minnesotan",1562.4
"United States English,southern United States,New Orleans dialect",1093.896
"United States English,Unite States Midwest",1060.776
"United States English,England English",943.128
"England English,Northern England",939.96
"United States English,Southwestern United States English",777.096
"South Atlantic (Falkland Islands, Saint Helena)",776.04
"England English,South London",770.616
"New Zealand English,England English",702.396
"England English,Canadian English",661.752
"United States English,Southern Californian",623.172
Dutch English,586.86
Northumbrian British English,580.5600000000001
Dutch,558.084
Austrian,529.728
East African Khoja,488.34
"England English,United States English",469.404
"United States English,CARIBBEAN AND BRITISH MIXED WITH SOME NEW YORK ACCENTS",451.008
"European,German,Foreign,Non-native",427.464
"United States English,Pacific Northwest ",426.528
Bangladeshi English,413.388
Eastern European English,412.452
Thai,402.696
"England English,India and South Asia (India, Pakistan, Sri Lanka),Northern English",373.536
"German,south-west German,South German accent,Alemannic German Accent",361.212
"United States English,South Texas,Slightly effeminate,Conversational",342.036
"England English,southern english,sussex",337.104
"Spanish,Foreign,Non-native",328.572
"England English,New Zealand English,Welsh English,Australian English,United States English,Mixed-Accent English",318.852
"India and South Asia (India, Pakistan, Sri Lanka),try to maintain originality ",296.676
Slavic,274.392
"United States English,Midwestern US English (United States)",270.912
"England English,Northern English",269.748
"Malaysian English,Javanese,Indonesian English",259.872
"Slavic,polish",258.948
"United States English,Midwestern United States English",247.644
"Mid-Atlantic United States English,Philadelphia, Pennsylvania, United States English,United States English,Philadelphia Style United States English",238.248
"United States English,Midwestern States (Michigan)",237.6
"United States English,Slight lisp",227.232
Russian,220.14
Ukrainian,213.912
"Slavic,East European,polish",213.048
"Malaysian English,England English",206.208
"United States English,Californian Accent",192.06
Italian,187.88400000000001
"United States English,Some time spent in Scotland, mostly affecting inflection, I think",186.804
German English,165.96
"Midatlantic,England English",160.236
"Mid-atlantic,England English,United States English",148.356
polish,138.924
"england,london,academic",130.248
"Northern Irish,Norwegian,yorkshire",129.78
"Upper Midwestern,United States English",129.528
"little latino,United States English,second language",129.06
German,119.772
"Canadian English,United States English,England English",115.704
"India and South Asia (India, Pakistan, Sri Lanka),bangladesh",115.704
"India and South Asia (India, Pakistan, Sri Lanka),International Indian Accent",109.65599999999999
minor french accent,108.864
2nd Language ,106.236
French,99.72
With heavy Cantonese accent,98.748
"United States English,England English,India and South Asia (India, Pakistan, Sri Lanka)",96.91199999999999
Kenyan ,95.976
"United States English,Israeli accent",93.924
"West Indies and Bermuda (Bahamas, Bermuda, Jamaica, Trinidad),England English,Scottish English,United States English",91.008
"United States English,Hmong-American",90.936
"Canadian English,Irish English",86.76
"United States English,Cool",84.672
"England English,Welsh English",83.34
"United States English,Midwestern",82.908
Nigerian English,82.836
"serbian,United States English",82.044
"United States English,Okie",81.252
"England English,south German / Swiss accent",80.352
"United States English,new england/east coast",76.71600000000001
"Filipino,United States English",74.44800000000001
Japanese English,73.44
"United States English,Mid-west United States English",71.856
"Singaporean English,Malaysian English",69.588
"Eastern European,Romanian",68.472
"England English,British",65.916
"United States English,Canadian English,slight Brooklyn Accent",63.468
"United States English,midwest",63.0
"India and South Asia (India, Pakistan, Sri Lanka),England English",62.784
West African ,61.128
"England English,South London and Essex",58.86
"United States English,Chicago ",55.872
"United States English,Chicano English,""Valley Girl"" English",55.62
"United States English,Spoke Chinese when little,90% Pennsylvanian accent, 10% Chinese accent",54.828
"Australian English,England English",52.164
"United States English,Australian English",51.912
"United States English,American Midwest",51.480000000000004
German Accent,50.76
"fluent,ESL,European",50.58
A variety of Texan English with some German influence that has undergone the cot-caught merger,50.076
"England English,Scottish English",48.6
"Non-native,German Accent",47.903999999999996
"Slavic,Russian",46.26
"England English,Lancashire, England ",45.108
Swedish accent,44.064
"United States English,Canadian English",43.848
Latin American accent,43.668
"United States English,Pittsburgh PA",42.012
"Canadian English,United States English",41.976
polish accent,40.356
"India and South Asia (India, Pakistan, Sri Lanka),United States English",39.78
"Singaporean English,England English",39.456
Kiwi,38.304
"Australian English,Sydney - middle eastern seaboard Australian",37.044
"Bangladeshi,Bangladesh English",36.432
